"AS","ASC","NRC"
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"positive",0.6838,0.638298279794716
"positive",0.6667,0.638298279794716
"negative",1,0.6487
"neutral",0.6709,0
"negative",1,1
"negative",1,1
"positive",1,0.638298279794716
"negative",1,1
"negative",1,0.3541
"positive",0.6566,0.638298279794716
"negative",0.6883,0.6883
"neutral",0.6806,0.638298279794716
"negative",1,1
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"negative",0.709,0.709
"positive",0.6701,0.638298279794716
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"negative",0.9278,0.5386
"positive",1,0.638298279794716
"neutral",0.6702,0.638298279794716
"negative",1,0.6941
"positive",0.7053,0.638298279794716
"neutral",0.65,0.638298279794716
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",0.6316,0
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"negative",1,1
"neutral",1,0.638298279794716
"negative",1,0.3684
"positive",0.6667,0.638298279794716
"negative",1,1
"neutral",1,0.638298279794716
"negative",0.6706,0.3376
"negative",1,1
"negative",1,0.3402
"neutral",1,0.638298279794716
"negative",1,0.7
"negative",1,0.3508
"negative",1,1
"positive",1,0.638298279794716
"neutral",0.6579,0.638298279794716
"neutral",1,0.638298279794716
"negative",1,0.6813
"negative",1,0.6733
"neutral",0.6533,0
"negative",1,1
"negative",1,0.6563
"neutral",1,0.638298279794716
"negative",0.6608,0.6608
"positive",1,0.638298279794716
"negative",1,1
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",1,0.638298279794716
"neutral",0.6786,0
"negative",1,0.3789
"negative",1,0.6484
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"positive",0.6566,0
"neutral",1,0.638298279794716
"neutral",0.6907,0.638298279794716
"neutral",0.6387,0.638298279794716
"neutral",0.656,0
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"negative",0.6242,0.6242
"negative",0.6533,0.332
"negative",0.6551,0.6551
"neutral",1,0.638298279794716
"negative",1,0.6718
"negative",1,0.6246
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",0.6588,0
"neutral",0.6701,0.638298279794716
"negative",1,0.7011
"negative",1,1
"neutral",0.6364,0
"neutral",1,0.638298279794716
"negative",1,0.3678
"positive",1,0.638298279794716
"negative",0.7065,0.3587
"positive",0.3548,0
"positive",0.68,0.638298279794716
"neutral",1,0.638298279794716
"negative",1,1
"negative",1,0.7022
"neutral",0.6694,0.638298279794716
"negative",1,0.6832
"negative",1,0.6364
"negative",1,0.6653
"negative",0.6626,0.6626
"negative",1,1
"negative",1,1
"negative",1,1
"positive",0.6667,0
"negative",1,1
"negative",1,0.6667
"positive",1,0.638298279794716
"neutral",1,0.638298279794716
"positive",0.6691,0.638298279794716
"neutral",1,0.638298279794716
"negative",0.373,0.373
"negative",1,0.6942
"negative",0.6822,0.3563
"negative",1,1
"positive",0.6556,0
"neutral",0.6904,0.638298279794716
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"negative",0.7023,0.3755
"negative",1,1
"neutral",0.6697,0.638298279794716
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"negative",1,0.6353
"negative",1,0.6494
"positive",1,0.638298279794716
"negative",0.7723,0.731
"neutral",1,0.638298279794716
"negative",1,0.3514
"negative",1,1
"positive",0.6843,0.638298279794716
"negative",1,1
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"positive",0.7036,0.638298279794716
"positive",1,0.638298279794716
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",0.6588,0
"negative",1,1
"negative",1,0.6987
"negative",0.6617,0.6617
"positive",0.683,0
"negative",1,0.6942
"negative",0.6531,0.6531
"negative",0.6421,0.3482
"negative",1,0.6617
"negative",1,0.6509
"positive",1,0.638298279794716
"negative",1,1
"positive",1,0.638298279794716
"positive",0.6775,0
"negative",1,1
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",0.6889,0.638298279794716
"neutral",1,0.638298279794716
"negative",1,1
"negative",1,0.664
"neutral",0.6854,0.638298279794716
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",0.6907,0
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"negative",0.7168,0.3922
"negative",1,0.699
"positive",1,0.638298279794716
"negative",0.6477,0.3295
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"negative",1,0.3548
"neutral",0.7245,0
"negative",1,1
"negative",1,1
"negative",0.7053,0.7053
"negative",0.6694,0.3779
"negative",0.6551,0.3449
"negative",1,1
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",1,0.638298279794716
"negative",1,0.62
"positive",1,0.638298279794716
"negative",1,0.6529
"negative",1,0.6669
"neutral",1,0.638298279794716
"positive",0.7077,0.638298279794716
"neutral",1,0.638298279794716
"positive",0.6667,0.638298279794716
"neutral",0.6602,0
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"negative",1,1
"neutral",0.6495,0
"negative",1,1
"neutral",1,0.638298279794716
"negative",1,0.6735
"neutral",0.6808,0
"positive",1,0.638298279794716
"neutral",0.6602,0.638298279794716
"negative",1,0.6832
"positive",1,0.638298279794716
"negative",1,1
"neutral",0.3658,0
"neutral",0.6723,0
"negative",0.6625,0.3394
"negative",1,0.6871
"positive",1,0.638298279794716
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"negative",0.6198,0.3265
"positive",0.3563,0
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"neutral",0.6632,0.638298279794716
"positive",0.3373,0
"negative",1,0.6616
"positive",1,0.638298279794716
"negative",1,0.6443
"negative",1,1
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",1,0.638298279794716
"neutral",0.6768,0.638298279794716
"negative",1,0.3561
"positive",0.6762,0.638298279794716
"neutral",0.6606,0
"negative",0.6629,0.6629
"negative",1,1
"negative",0.6624,0.3547
"positive",0.6737,0.638298279794716
"positive",0.6503,0.638298279794716
"neutral",1,0.638298279794716
"negative",0.6596,0.3521
"negative",1,1
"negative",1,0.6733
"positive",1,0.638298279794716
"negative",0.6528,0.328
"neutral",0.6808,0
"negative",1,1
"neutral",0.6778,0
"negative",1,0.6508
"negative",1,0.6875
"neutral",1,0.638298279794716
"negative",1,0.6666
"negative",0.6742,0.3383
"positive",1,0.638298279794716
"negative",1,1
"negative",1,0.6809
"positive",0.689,0
"neutral",0.6659,0.638298279794716
"neutral",0.6786,0.638298279794716
"negative",1,1
"positive",1,0.638298279794716
"neutral",0.6259,0.638298279794716
"negative",1,1
"positive",1,0.638298279794716
"negative",1,0.6839
"negative",1,0.3579
"negative",0.662,0.662
"negative",1,0.3368
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",0.6423,0.638298279794716
"positive",0.6754,0
"negative",0.6831,0.6831
"positive",1,0.638298279794716
"negative",1,0.6667
"positive",1,0.638298279794716
"positive",0.6596,0
"neutral",0.7246,0
"positive",0.6989,0.638298279794716
"negative",0.6966,0.3708
"negative",0.6471,0.3345
"neutral",0.6774,0.638298279794716
"negative",1,0.6729
"negative",1,0.3437
"negative",0.6719,0.3781
"negative",1,0.6316
"negative",0.6513,0.3288
"neutral",0.6923,0.638298279794716
"negative",1,0.649
"negative",0.6801,0.3419
"negative",1,0.6702
"negative",0.6201,0.6201
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"negative",1,1
"negative",0.6951,0.6951
"negative",1,1
"negative",1,0.6347
"negative",1,1
"negative",1,1
"negative",1,0.6854
"negative",1,0.6659
"negative",1,1
"positive",1,0.638298279794716
"negative",1,1
"negative",1,1
"negative",1,0.6802
"negative",1,0.6966
"negative",1,1
"negative",1,0.656
"negative",0.7112,0.3609
"negative",0.699,0.699
"positive",1,0.638298279794716
"positive",0.7007,0.638298279794716
"positive",1,0.638298279794716
"negative",1,0.6916
"positive",1,0.638298279794716
"negative",1,0.6676
"negative",1,0.6531
"positive",1,0.638298279794716
"positive",0.6465,0.638298279794716
"positive",0.6727,0
"negative",1,1
"positive",1,0.638298279794716
"negative",0.6702,0.6702
"negative",1,1
"positive",0.6596,0.638298279794716
"negative",1,1
"neutral",0.6739,0.638298279794716
"negative",1,1
"positive",0.6815,0.638298279794716
"neutral",0.6645,0.638298279794716
"positive",1,0.638298279794716
"negative",1,0.6154
"neutral",1,0.638298279794716
"negative",1,0.6974
"negative",1,0.6782
"positive",1,0.638298279794716
"negative",1,1
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",0.6698,0
"negative",0.6765,0.3634
"neutral",1,0.638298279794716
"negative",1,0.6804
"positive",1,0.638298279794716
"neutral",0.6639,0
"negative",1,1
"neutral",1,0.638298279794716
"positive",0.6701,0.638298279794716
"positive",0.6539,0.638298279794716
"negative",0.3573,0.3573
"positive",0.6465,0.638298279794716
"neutral",0.7102,0.638298279794716
"neutral",0.6633,0.638298279794716
"positive",1,0.638298279794716
"neutral",0.6804,0.638298279794716
"neutral",0.6962,0
"positive",1,0.638298279794716
"negative",1,0.6943
"positive",1,0.638298279794716
"negative",1,0.3534
"negative",1,0.6762
"negative",0.6579,0.3451
"positive",0.6544,0.638298279794716
"negative",0.6522,0.6522
"positive",1,0.638298279794716
"negative",1,0.6599
"positive",1,0.638298279794716
"negative",1,1
"neutral",1,0.638298279794716
"negative",1,1
"neutral",0.6742,0
"positive",0.6533,0.638298279794716
"neutral",0.6793,0.638298279794716
"neutral",0.663,0.638298279794716
"negative",0.6739,0.3804
"negative",0.684,0.684
"negative",0.6782,0.3563
"positive",0.6999,0.638298279794716
"negative",1,0.6523
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"negative",0.6339,0.6339
"negative",1,0.6544
"positive",0.6857,0.638298279794716
"positive",1,0.638298279794716
"positive",0.7077,0.638298279794716
"neutral",0.6841,0
"negative",1,1
"negative",1,0.6947
"negative",1,0.6773
"positive",0.6634,0.638298279794716
"neutral",0.6701,0
"neutral",0.6667,0.638298279794716
"neutral",0.6317,0
"negative",1,1
"neutral",1,0.638298279794716
"negative",0.6419,0.6419
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",0.6805,0.638298279794716
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"negative",0.6598,0.3711
"negative",0.6522,0.6522
"neutral",0.6721,0.638298279794716
"positive",0.6332,0
"positive",0.6661,0.638298279794716
"neutral",1,0.638298279794716
"negative",1,1
"neutral",1,0.638298279794716
"negative",0.6831,0.6831
"negative",1,1
"neutral",1,0.638298279794716
"negative",1,1
"neutral",1,0.638298279794716
"positive",0.7052,0.638298279794716
"neutral",1,0.638298279794716
"negative",0.6766,0.6766
"negative",1,1
"negative",1,1
"negative",0.6641,0.6641
"neutral",1,0.638298279794716
"negative",0.6598,0.3508
"negative",1,0.66
"neutral",1,0.638298279794716
"negative",1,0.3741
"negative",1,1
"neutral",0.6676,0.638298279794716
"negative",0.6345,0.3308
"neutral",1,0.638298279794716
"negative",1,0.686
"negative",1,1
"positive",1,0.638298279794716
"negative",1,0.3868
"neutral",1,0.638298279794716
"negative",1,1
"neutral",0.6809,0.638298279794716
"negative",1,0.6501
"negative",1,0.3588
"negative",1,1
"positive",1,0.638298279794716
"negative",0.6522,0.3579
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"neutral",0.3592,0
"neutral",1,0.638298279794716
"neutral",0.3608,0
"neutral",0.6913,0
"positive",1,0.638298279794716
"neutral",1,0.638298279794716
"negative",1,0.35
"negative",0.678,0.678
"positive",0.6196,0
"negative",1,0.8436
"negative",1,0.3554
"neutral",0.6865,0.638298279794716
"positive",1,0.638298279794716
"negative",1,1
"neutral",1,0.638298279794716
"positive",0.3516,0
"negative",1,1
"neutral",1,0.638298279794716
"negative",1,1
"positive",0.6635,0.638298279794716
"positive",1,0.638298279794716
"negative",1,1
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",1,0.638298279794716
"negative",1,1
"negative",0.671,0.3395
"neutral",1,0.638298279794716
"negative",1,0.6665
"neutral",0.6632,0
"neutral",1,0.638298279794716
"neutral",0.6789,0.638298279794716
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"negative",1,0.709
"neutral",0.66,0
"positive",0.6701,0.638298279794716
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",1,0.638298279794716
"negative",0.6742,0.6742
"positive",1,0.638298279794716
"negative",0.6559,0.3333
"positive",1,0.638298279794716
"negative",1,0.6684
"neutral",0.3502,0
"neutral",0.6667,0
"neutral",0.66,0.638298279794716
"positive",1,0.638298279794716
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",1,0.638298279794716
"negative",1,0.6691
"neutral",0.6779,0.638298279794716
"negative",1,0.6936
"negative",1,0.6932
"neutral",0.6624,0
"negative",1,1
"negative",1,0.6593
"neutral",0.3661,0
"neutral",0.7223,0
"neutral",0.6396,0.638298279794716
"neutral",0.6888,0.638298279794716
"neutral",1,0.638298279794716
"negative",0.7179,0.7179
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",0.6786,0.638298279794716
"negative",1,0.6547
"negative",1,1
"negative",1,1
"neutral",0.6821,0
"positive",1,0.638298279794716
"negative",1,0.3392
"neutral",0.66,0
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",0.6495,0
"negative",1,1
"positive",1,0.638298279794716
"negative",1,1
"neutral",1,0.638298279794716
"positive",0.6728,0.638298279794716
"negative",1,1
"negative",0.6747,0.6747
"negative",1,1
"negative",1,0.6942
"neutral",0.6709,0.638298279794716
"positive",0.6584,0.638298279794716
"positive",0.673,0.638298279794716
"negative",1,0.6437
"negative",0.6591,0.3523
"positive",0.6468,0.638298279794716
"neutral",0.6742,0
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"negative",0.6442,0.3228
"negative",1,0.6852
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"negative",1,0.6835
"negative",1,1
"positive",1,0.638298279794716
"negative",1,0.6596
"negative",1,0.6188
"neutral",0.6685,0
"positive",1,0.638298279794716
"neutral",0.6737,0
"positive",0.7139,0.638298279794716
"positive",0.6667,0.638298279794716
"positive",1,0.638298279794716
"neutral",0.7028,0.638298279794716
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"negative",1,1
"neutral",1,0.638298279794716
"negative",1,0.6889
"negative",0.6344,0.3419
"negative",0.6391,0.3503
"positive",1,0.638298279794716
"negative",1,1
"positive",0.681,0.638298279794716
"neutral",1,0.638298279794716
"negative",0.6803,0.6803
"negative",1,1
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"negative",1,0.6424
"negative",1,1
"positive",1,0.638298279794716
"negative",1,1
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"negative",1,0.6592
"positive",1,0.638298279794716
"positive",0.6663,0
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"negative",1,0.3478
"negative",1,1
"positive",1,0.638298279794716
"negative",1,1
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"negative",1,0.6788
"negative",1,0.6334
"neutral",0.6469,0.638298279794716
"neutral",0.6667,0.638298279794716
"negative",0.6919,0.6919
"positive",1,0.638298279794716
"negative",1,0.6545
"negative",0.6277,0.6277
"positive",0.6507,0.638298279794716
"negative",1,0.6657
"negative",0.6628,0.357
"negative",1,1
"negative",1,1
"negative",1,0.3823
"neutral",0.6703,0.638298279794716
"positive",1,0.638298279794716
"positive",0.6444,0.638298279794716
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"neutral",0.6872,0.638298279794716
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"positive",0.6764,0
"neutral",1,0.638298279794716
"negative",1,0.6667
"neutral",1,0.638298279794716
"negative",1,1
"negative",1,1
"negative",1,0.6496
"negative",0.6989,0.3763
"negative",1,1
"positive",1,0.638298279794716
"neutral",0.6557,0.638298279794716
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"positive",1,0.638298279794716
"neutral",0.6853,0
"positive",0.6635,0
"neutral",0.68,0
"neutral",0.6714,0
"positive",1,0.638298279794716
"negative",1,0.6559
"negative",1,0.7113
"negative",0.6154,0.3187
"negative",1,0.7126
"positive",1,0.638298279794716
"neutral",0.6421,0.638298279794716
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"neutral",1,0.638298279794716
"negative",0.7018,0.3814
"positive",0.6671,0
"negative",1,1
"positive",0.6304,0.638298279794716
"negative",1,0.6529
"positive",0.6411,0
"neutral",0.6925,0.638298279794716
"negative",1,1
"negative",1,1
"negative",1,1
"positive",1,0.638298279794716
"negative",1,1
"positive",1,0.638298279794716
"neutral",1,0.638298279794716
"positive",0.6989,0.638298279794716
"neutral",1,0.638298279794716
"positive",1,0.638298279794716
"negative",0.6465,0.6465
"neutral",1,0.638298279794716
"negative",0.6476,0.6476
"negative",0.6987,0.3493
"neutral",1,0.638298279794716
"negative",1,0.6544
"negative",0.6504,0.3418
"negative",1,0.6495
"negative",1,0.6512
"negative",1,0.6682
"negative",1,1
"negative",0.6252,0.3307
"negative",1,0.6675
"negative",1,1
"neutral",1,0.638298279794716
"negative",1,0.654
"negative",1,0.66
"negative",1,1
"negative",1,1
"positive",1,0.638298279794716
"positive",0.6947,0.638298279794716
"neutral",1,0.638298279794716
"negative",1,0.6596
"neutral",0.6669,0.638298279794716
"negative",1,0.3417
"positive",1,0.638298279794716
"negative",1,0.3441
"negative",0.6678,0.6678
"negative",1,1
"negative",1,1
"negative",1,0.3429
"negative",0.67,0.34
"negative",0.6616,0.3384
"neutral",1,0.638298279794716
"negative",1,0.6808
"negative",1,0.6803
